cmake 3.30.0-rc1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 008398c03e6ac434d4afb3dea458336487dfa9043b3a29325823268b3ad0eec4
libflac c55256973601a36fafecec46c3bbba279c045ed1937f606b2afb53b07c0f93fb
libogg 4eaec422fc5f8e91c570c8828ba16427fb5fb97bdb74b1e64fa88f18125b7449
libvorbis 276aa020da16c4516c74a1a1161a3018ad3b6d7e3cdd553cf35d3a1e0e6d0d78
openal-soft 05e45727f67d7b4e7af42b73c526592f638cd945f62b1168594f0fc7a35497a4
opengl f8e1a53a763edf81f7df1f9f6eef296fbe30cf29bd134b3a8a5fabb244dba5f9
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 108c51c2b93a03ba0609004defd21a9ff9c8d8a49b872f9ca9720bd7a27b41e2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake a5bba0ab3adcc04310edaf49cdcf10bca596d4e69f5c878ef9ad81d0e8062acb
vcpkg-cmake-config d818dfe503c882c75590ed7a85ba9ef6be70c54c28dd26b55ae102aa5b338603
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
